sample_idx,day,ground_truth,prediction,error,abs_error,squared_error
9,21,1906.556,1827.797,-78.75903,78.75903,6202.985311090946
9,22,1881.098,1875.994,-5.104004,5.104004,26.05085587501526
9,23,2433.508,1799.8511,-633.657,633.657,401521.1713719964
9,24,2351.728,1972.07,-379.65808,379.65808,144140.25851012766
9,25,2137.856,1916.6909,-221.16504,221.16504,48913.97450351715
9,26,1790.626,1853.7927,63.166748,63.166748,3990.0380588173866
9,27,2608.51,1795.351,-813.15906,813.15906,661227.6529848725
9,28,2269.42,1811.7932,-457.6267,457.6267,209422.20477586985
9,29,1930.51,1799.9885,-130.52148,130.52148,17035.85788345337
9,30,2067.564,1863.7534,-203.81055,203.81055,41538.73901748657
9,31,2760.902,1875.9502,-884.9519,884.9519,783139.8729186654
9,32,2110.234,1969.0503,-141.1836,141.1836,19932.80714416504
9,33,2092.99,1832.1023,-260.8877,260.8877,68062.38956546783
9,34,2842.728,1906.547,-936.181,936.181,876434.9214438349
9,35,1799.196,1869.4192,70.223145,70.223145,4931.290027856827
9,36,1693.778,1867.1583,173.38037,173.38037,30060.75308060646
9,37,2157.432,1858.325,-299.10693,299.10693,89464.95772385597
9,38,2903.014,1893.4454,-1009.5685,1009.5685,1019228.5187277943
9,39,2316.27,1874.1287,-442.14136,442.14136,195488.97994285822
9,40,2098.892,1845.8032,-253.08887,253.08887,64053.974694252014
9,41,2712.986,1838.6274,-874.35864,874.35864,764503.0358510613
9,42,1625.708,1897.3679,271.6599,271.6599,73799.10784727335
9,43,2582.238,1792.6965,-789.5415,789.5415,623375.786390543
9,44,2420.932,1859.6152,-561.31665,561.31665,315076.38200575113
9,45,1944.542,1909.2083,-35.33374,35.33374,1248.4731989502907
9,46,1369.768,1906.2178,536.4498,536.4498,287778.4191430956
9,47,1892.998,1904.1803,11.182251,11.182251,125.04273690283298
9,48,2351.556,1920.9257,-430.63025,430.63025,185442.4113739878
9,49,1686.698,1887.7104,201.01245,201.01245,40406.00552612543
9,50,2097.132,1851.5166,-245.61548,245.61548,60326.963286459446
9,51,1797.756,1906.654,108.89807,108.89807,11858.789930477738
9,52,2054.56,1900.8591,-153.70093,153.70093,23623.975186407566
9,53,1761.156,1844.8469,83.69092,83.69092,7004.169750452042
9,54,1953.572,1910.2635,-43.30847,43.30847,1875.6237192302942
9,55,1983.728,1942.8104,-40.917603,40.917603,1674.250197544694
9,56,2740.314,1927.6027,-812.7113,812.7113,660499.6631795317
9,57,1474.036,1823.1307,349.09473,349.09473,121867.12811374664
9,58,1461.28,1814.2195,352.93945,352.93945,124566.25757217407
9,59,1914.278,1794.806,-119.471924,119.471924,14273.540583193302
9,60,1880.204,1745.0463,-135.15771,135.15771,18267.60788178444
9,61,2120.156,1787.2108,-332.9452,332.9452,110852.49983026087
9,62,1765.056,1883.2653,118.20923,118.20923,13973.42170625925
9,63,711.666,1792.8569,1081.1909,1081.1909,1168973.8010981083
9,64,1298.728,1807.8993,509.17126,509.17126,259255.37674368918
9,65,766.906,1793.0974,1026.1914,1026.1914,1053068.8022613525
9,66,935.8339,1736.1257,800.2918,800.2918,640466.9796837904
9,67,682.88007,1731.7585,1048.8784,1048.8784,1100145.9356806278
9,68,1133.726,1688.917,555.19104,555.19104,308237.0909396559
9,69,794.7119,1828.8156,1034.1036,1034.1036,1069370.3334946781
9,70,1372.472,1723.9116,351.43958,351.43958,123509.77501346171
9,71,2557.098,1734.1064,-822.99146,822.99146,677314.9351316094
9,72,1760.112,1734.8573,-25.25476,25.25476,637.8029401451349
9,73,1822.632,1714.0609,-108.571045,108.571045,11787.6717954278
9,74,1951.09,1716.5737,-234.51624,234.51624,54997.86464346945
9,75,1645.424,1739.3992,93.97522,93.97522,8831.341922655702
9,76,2383.01,1729.6306,-653.3794,653.3794,426904.63319802284
9,77,1566.714,1647.4835,80.76953,80.76953,6523.717178344727
9,78,1791.85,1656.5114,-135.33862,135.33862,18316.542888224125
9,79,1542.65,1588.3936,45.74353,45.74353,2092.470561876893
9,80,2009.13,1628.5092,-380.62085,380.62085,144872.23115736246
9,81,1562.682,1582.6759,19.993896,19.993896,399.755896627903
9,82,1663.384,1593.6036,-69.780396,69.780396,4869.303597226739
9,83,131.73218,1553.316,1421.5839,1421.5839,2020900.6775651127
9,84,917.28204,1659.8721,742.59,742.59,551439.9479852058
9,85,1618.59,1643.3383,24.748291,24.748291,612.4779081940651
9,86,1822.162,1603.2688,-218.89319,218.89319,47914.227961435914
9,87,1994.752,1578.5068,-416.24512,416.24512,173259.9975824356
9,88,1679.884,1601.0266,-78.85742,78.85742,6218.4929847717285
9,89,1651.284,1561.6559,-89.628174,89.628174,8033.209543764591
9,90,1847.97,1555.5498,-292.42017,292.42017,85509.55349260569
